Payment ID,Customer ID,Product ID,Amount,Payment Date,Mode of Transaction
1,445,202,996.05,2023-06-08,credit card
2,430,72,410.45,2024-03-30,UPI
3,291,308,463.17,2023-08-11,online transfer
4,205,402,184.24,2024-03-13,credit card
5,28,164,768.67,2024-05-08,cash
6,380,312,57.31,2023-12-02,online transfer
7,377,296,981.93,2024-04-04,credit card
8,407,64,398.37,2023-10-13,online transfer
9,407,43,652.85,2024-03-10,cash
10,379,470,469.42,2023-09-10,credit card
11,111,274,74.05,2024-04-12,credit card
12,426,132,402.33,2023-09-12,UPI
13,332,325,87.27,2023-06-15,credit card
14,350,335,356.13,2023-10-14,UPI
15,349,170,579.95,2023-09-21,debit card
16,199,105,550.77,2024-03-13,online transfer
17,358,265,487.26,2024-05-06,debit card
18,419,315,148.6,2023-08-01,UPI
19,497,69,427.59,2023-08-12,credit card
20,356,207,51.36,2023-07-28,online transfer
21,121,349,915.12,2023-08-18,online transfer
22,347,379,923.32,2024-04-15,online transfer
23,270,350,471.1,2024-01-21,online transfer
24,63,257,278.65,2023-12-05,UPI
25,499,467,335.95,2023-12-24,debit card
26,228,389,883.51,2023-07-05,credit card
27,185,347,944.23,2024-04-02,debit card
28,238,405,823.83,2023-12-08,UPI
29,242,256,524.28,2023-08-27,credit card
30,287,457,355.6,2024-04-23,credit card
31,361,481,102.8,2023-08-28,cash
32,371,305,301.21,2023-10-06,credit card
33,285,301,958.0,2024-03-31,credit card
34,411,344,891.78,2023-07-09,credit card
35,15,468,268.9,2024-02-19,credit card
36,332,32,564.31,2023-12-20,UPI
37,488,337,436.42,2024-04-26,credit card
38,58,296,253.83,2023-09-26,online transfer
39,76,411,683.54,2023-12-28,credit card
40,344,463,727.87,2024-03-05,UPI
41,1,327,635.23,2023-06-04,credit card
42,217,53,61.81,2024-02-07,cash
43,491,405,949.98,2023-05-15,debit card
44,44,405,43.01,2023-12-01,debit card
45,457,134,779.25,2023-07-15,online transfer
46,380,424,604.07,2024-01-13,cash
47,240,73,641.72,2023-12-10,cash
48,201,403,688.47,2023-08-17,cash
49,425,144,426.05,2023-12-06,UPI
50,334,483,733.17,2023-10-29,UPI
51,400,305,445.22,2024-01-05,credit card
52,317,234,917.53,2024-02-12,credit card
53,250,441,423.6,2023-10-29,credit card
54,11,117,755.06,2023-11-29,online transfer
55,84,90,256.63,2024-03-21,cash
56,104,92,421.27,2023-11-26,credit card
57,314,89,114.77,2024-04-17,debit card
58,14,22,855.72,2023-08-15,credit card
59,143,227,217.26,2023-12-24,debit card
60,166,183,181.47,2024-02-03,UPI
61,127,14,263.64,2024-02-23,credit card
