sale_id,customer_id,product_id,quantity,price,discount_price,total,sale_type,order_date
1,454,184,4,612.0,611.34,2445.36,order,2024-01-31
2,173,332,8,578.17,508.39,4067.12,invoice,2023-10-03
3,72,212,10,589.5,522.63,5226.3,order,2023-05-17
4,276,2,2,964.68,889.45,1778.9,invoice,2024-03-23
5,173,297,8,95.55,82.14,657.12,order,2024-05-06
6,13,164,6,443.64,356.01,2136.06,order,2023-10-29
7,272,389,8,998.5,837.82,6702.56,invoice,2023-12-29
8,287,106,9,587.8,535.02,4815.18,invoice,2024-02-15
9,349,63,3,243.36,223.38,670.14,invoice,2023-12-10
10,374,219,6,28.42,24.62,147.72,order,2023-05-26
11,416,406,8,325.76,261.5,2092.0,order,2023-07-17
12,413,91,4,225.99,182.01,728.04,order,2023-07-28
13,489,379,8,155.33,155.05,1240.4,order,2024-01-03
14,413,121,8,347.22,307.13,2457.04,order,2023-12-02
15,31,183,4,931.68,905.38,3621.52,invoice,2023-10-25
16,155,142,1,155.57,141.9,141.9,order,2023-07-06
17,2,121,3,781.98,695.98,2087.94,order,2023-07-26
18,197,323,2,419.05,337.26,674.52,invoice,2023-09-06
19,171,326,7,956.67,861.46,6030.22,order,2024-01-08
20,307,442,3,997.81,905.65,2716.95,invoice,2023-11-03
21,156,190,6,612.48,506.63,3039.78,order,2023-10-12
22,90,102,9,636.33,586.72,5280.48,order,2023-11-12
23,242,175,2,832.2,751.3,1502.6,invoice,2024-02-18
24,146,229,9,330.51,280.8,2527.2,invoice,2023-12-27
25,156,262,5,508.1,453.51,2267.55,invoice,2023-07-03
26,312,48,6,369.92,316.99,1901.94,invoice,2023-05-21
27,451,122,7,32.66,27.63,193.41,invoice,2024-04-03
28,89,469,6,594.84,517.53,3105.18,invoice,2023-07-27
29,313,438,7,209.58,191.03,1337.21,invoice,2023-07-18
30,499,94,7,431.11,357.13,2499.91,order,2024-04-04
31,189,413,4,68.49,66.86,267.44,order,2023-06-09
32,164,301,3,142.2,128.71,386.13,invoice,2024-01-01
33,205,311,3,82.32,70.56,211.68,order,2024-02-16
34,121,210,8,399.17,330.46,2643.68,invoice,2023-08-15
35,118,171,1,884.67,783.87,783.87,invoice,2023-11-02
36,104,268,7,445.64,360.8,2525.6,order,2023-11-02
37,233,38,10,528.67,506.22,5062.2,order,2023-07-01
38,240,417,3,195.74,172.21,516.63,order,2023-12-10
39,292,328,9,253.3,211.85,1906.65,order,2023-11-05
40,360,462,7,532.64,479.14,3353.98,invoice,2023-06-17
41,203,146,3,235.87,191.1,573.3,order,2024-03-02
42,402,333,9,989.1,862.47,7762.23,invoice,2023-08-31
43,386,202,10,438.16,378.15,3781.5,order,2023-11-22
44,366,240,8,952.55,938.61,7508.88,order,2024-05-07
45,4,318,7,955.37,793.73,5556.11,invoice,2024-03-02
46,382,81,7,846.26,787.48,5512.36,invoice,2023-12-15
47,77,189,7,718.87,603.51,4224.57,invoice,2024-01-20
48,333,274,2,691.91,673.28,1346.56,order,2024-02-12
49,383,271,2,866.64,849.36,1698.72,invoice,2024-01-10
50,174,299,4,30.21,25.7,102.8,invoice,2024-03-22
51,355,33,9,329.67,267.27,2405.43,order,2023-11-15
52,231,341,1,854.05,709.13,709.13,order,2023-11-03
53,161,473,2,527.84,455.33,910.66,order,2024-04-26
54,43,231,7,322.19,268.09,1876.63,order,2023-10-23
55,253,369,9,322.56,312.3,2810.7,order,2024-03-21
56,319,373,6,811.5,771.75,4630.5,invoice,2024-01-25
57,144,200,4,330.12,275.21,1100.84,order,2023-06-19
