Order ID,Customer ID,Product ID,Quantity,Order Date
1,311,500,10,2023-11-21
2,336,286,10,2023-08-31
3,39,478,1,2023-06-08
4,164,482,1,2023-10-30
5,345,58,3,2023-06-24
6,489,403,2,2024-04-30
7,210,482,4,2024-04-21
8,82,135,9,2024-02-27
9,265,29,7,2024-02-14
10,159,119,8,2023-11-04
11,63,390,10,2023-12-10
12,308,162,2,2023-09-10
13,72,465,9,2023-09-16
14,65,493,1,2023-07-21
15,453,141,3,2024-02-28
16,219,256,1,2023-06-17
17,85,135,4,2023-07-01
18,55,266,5,2023-10-14
19,71,308,7,2023-11-05
20,155,357,1,2024-03-09
21,194,93,5,2024-03-26
22,196,393,4,2023-05-22
23,156,330,2,2023-11-12
24,45,498,1,2023-08-20
25,411,57,9,2024-02-22
26,246,145,1,2023-12-06
27,440,144,10,2023-08-08
28,208,126,10,2023-08-03
29,71,102,3,2023-07-05
30,473,348,9,2024-04-04
31,153,498,7,2023-05-21
32,191,248,8,2023-05-25
33,216,116,2,2023-11-01
34,158,461,8,2024-04-21
35,492,281,8,2023-10-31
36,363,16,4,2023-05-22
37,192,309,3,2023-11-18
38,317,413,8,2023-07-04
39,132,187,5,2023-09-10
40,419,7,5,2023-07-11
41,295,41,9,2023-12-01
42,143,463,6,2023-08-12
43,42,173,8,2023-08-10
44,39,219,10,2024-01-30
45,263,481,8,2024-01-11
46,491,155,2,2023-09-20
47,333,86,7,2023-05-23
48,314,131,9,2024-05-08
49,453,439,4,2024-01-29
50,30,355,5,2024-01-16
51,102,93,7,2024-03-02
52,405,142,10,2023-09-10
53,128,494,9,2023-05-16
54,365,278,3,2024-04-27
55,130,413,9,2023-07-25
56,362,240,1,2024-03-08
57,392,399,10,2024-03-13
58,342,344,4,2023-08-16
59,427,19,5,2023-09-08
60,105,331,6,2023-09-21
61,419,155,6,2024-02-20
62,334,345,7,2024-01-19
63,220,163,4,2024-01-27
64,416,36,9,2024-04-10
65,183,203,7,2023-05-30
66,346,221,4,2023-12-02
67,473,173,3,2024-02-14
68,30,430,5,2023-08-13
69,260,220,3,2023-07-24
70,12,315,10,2024-02-03
71,66,406,3,2023-10-31
72,9,200,2,2023-11-21
73,6,343,8,2023-11-19
74,320,413,8,2023-11-13
75,219,105,2,2023-05-26
76,10,378,6,2023-10-02
77,338,99,1,2023-09-08
78,454,85,2,2023-09-13
79,475,456,2,2023-11-08
80,225,388,9,2024-02-25
81,434,412,9,2024-04-26
82,133,418,2,2024-04-06
83,434,329,8,2023-11-05
84,491,351,1,2023-05-23
85,487,144,2,2023-11-03
86,174,333,10,2023-12-02
87,309,194,8,2023-09-08
88,377,67,4,2024-02-03
89,115,250,6,2023-06-25
90,19,225,8,2024-02-19
91,93,4,3,2023-05-13
92,457,21,3,2023-11-24
93,484,29,9,2023-11-20
94,11,490,8,2024-01-18
95,79,363,1,2023-08-27
96,225,77,8,2023-06-13
97,193,130,8,2023-07-17
98,82,199,2,2023-07-10
99,221,10,9,2024-03-15
100,384,153,3,2023-11-06
101,268,194,2,2023-11-22
102,150,358,3,2024-02-09
103,338,76,1,2023-05-28
104,483,239,3,2024-03-07
105,186,396,10,2024-02-28
106,188,354,8,2023-12-08
107,434,33,1,2023-07-02
108,341,155,1,2023-11-09
109,117,446,2,2023-11-11
110,435,352,5,2024-04-07
111,119,482,9,2024-04-13
112,150,210,5,2023-06-22
113,499,480,2,2023-10-25
114,81,383,8,2024-02-05
115,68,138,10,2023-07-13
116,492,193,9,2023-08-22
117,436,291,5,2024-04-15
118,426,435,6,2023-07-14
119,244,498,7,2023-07-22
120,229,261,10,2023-06-06
121,435,133,3,2023-10-31
122,487,126,7,2024-03-25
123,96,89,3,2023-10-07
124,370,336,4,2023-09-01
125,327,138,4,2024-02-06
126,496,60,5,2024-04-15
127,383,171,9,2024-02-27
128,271,13,6,2023-09-17
129,15,387,7,2023-12-24
130,230,171,6,2023-11-28
131,409,20,10,2023-11-16
132,156,252,6,2023-09-22
133,152,320,6,2024-01-17
134,25,469,5,2023-05-16
135,373,417,4,2023-08-05
136,314,483,6,2024-02-22
137,347,350,2,2023-12-16
138,80,283,2,2023-11-15
139,365,42,1,2024-01-10
140,13,318,3,2023-12-03
141,213,321,4,2024-03-27
142,200,236,2,2024-01-31
143,91,281,5,2024-03-24
144,116,269,1,2023-06-30
145,442,323,9,2023-11-09
146,226,117,3,2023-12-10
147,51,98,10,2024-03-18
148,357,29,6,2024-05-03
149,253,339,8,2024-03-25
150,229,57,1,2024-03-05
151,443,34,10,2023-11-25
152,77,133,5,2024-01-28
153,272,206,7,2023-10-25
154,16,274,5,2023-08-12
155,87,357,8,2023-12-27
156,479,420,7,2024-01-03
157,93,207,5,2023-08-26
158,459,191,1,2023-07-10
159,109,127,10,2024-03-04
160,413,291,8,2023-11-05
161,208,368,6,2023-06-30
162,119,181,6,2023-11-13
163,487,468,9,2023-07-18
164,358,260,5,2023-12-21
165,467,35,9,2023-07-21
166,192,393,9,2023-09-22
167,174,65,8,2024-04-25
168,153,40,4,2023-12-20
169,157,453,1,2023-08-05
170,385,160,7,2023-10-10
171,113,437,6,2024-02-08
172,306,68,6,2024-04-16
173,170,214,2,2024-01-10
174,318,490,6,2024-01-20
175,311,121,5,2024-01-24
176,411,350,10,2024-02-02
177,364,166,7,2024-03-11
178,137,160,10,2023-08-27
179,249,455,3,2023-12-07
180,253,4,9,2024-02-09
181,228,219,9,2023-05-25
182,295,468,10,2024-04-27
183,58,163,10,2023-08-01
184,497,60,3,2023-10-25
185,354,11,6,2023-06-08
