product_id,product_type,product_name,product_stock,product_price
1,PTMT Bath Fittings And Accessories,Braided Pipes,76,605.92
2,PTMT Bath Fittings And Accessories,Ball Valves,18,62.21
3,Industrial,Shower,28,913.41
4,Plumbing,CPVC,16,819.51
5,Agriculture,SWR,12,575.5
6,Industrial,Suction Pipe,90,12.04
7,Plumbing,CPVC,17,727.28
8,PTMT Bath Fittings And Accessories,Flushing Cistern,53,90.52
9,Plumbing,Column/Riser Pipe,25,278.95
10,PTMT Bath Fittings And Accessories,PTMT Tabs,87,773.96
11,Plumbing,UPVC,13,81.37
12,Plumbing,Duct,41,189.79
13,Agriculture,Steel Wire Reinforced,46,886.38
14,Plumbing,Suction Pipe,88,549.04
15,Agriculture,Suction Pipe,89,448.57
16,Agriculture,Duct,10,945.25
17,Industrial,Pressure Pipe,14,422.22
18,PTMT Bath Fittings And Accessories,PTMT Tabs,91,855.46
19,Plumbing,Bathroom Accessories,65,386.08
20,Agriculture,PTMT Tabs,27,31.06
21,Agriculture,Column/Riser Pipe,44,386.22
22,Industrial,Steel Wire Reinforced,69,960.95
23,Agriculture,Duct,7,356.02
24,PTMT Bath Fittings And Accessories,HDPE Pipes,72,632.4
25,Agriculture,Stainless Steel Sinks,15,907.81
26,Agriculture,UPVC,5,895.63
27,PTMT Bath Fittings And Accessories,Suction Pipe,94,711.95
28,Agriculture,PTMT Tabs,65,478.63
29,PTMT Bath Fittings And Accessories,Casing Pipes,2,378.3
30,Plumbing,Casing Pipes,84,954.23
31,Agriculture,Shower,7,805.51
32,PTMT Bath Fittings And Accessories,Flushing Cistern,92,900.14
33,Plumbing,Pressure Pipe,38,882.84
34,PTMT Bath Fittings And Accessories,Ball Valves,1,454.87
35,PTMT Bath Fittings And Accessories,Steel Wire Reinforced,36,361.6
36,Industrial,UPVC,89,486.05
37,PTMT Bath Fittings And Accessories,Casing Pipes,45,742.99
38,Plumbing,Column/Riser Pipe,56,945.42
39,Industrial,SWR,58,913.97
40,PTMT Bath Fittings And Accessories,Column/Riser Pipe,2,549.15
41,Industrial,UPVC,59,936.8
42,Industrial,CPVC,33,328.17
43,Industrial,Pressure Pipe,50,743.07
44,Agriculture,Ball Valves,28,668.14
45,Plumbing,UPVC,62,557.81
46,PTMT Bath Fittings And Accessories,UPVC,36,902.78
47,Industrial,Steel Wire Reinforced,4,673.87
48,Plumbing,Column/Riser Pipe,1,659.91
49,Plumbing,Braided Pipes,20,530.35
50,Plumbing,PTMT Tabs,0,25.98
51,Plumbing,Shower,62,82.43
52,Industrial,PTMT Tabs,76,53.87
53,Industrial,Bathroom Accessories,99,58.55
54,Agriculture,Shower,81,758.62
