Feedback ID,Feedback Keyword,Feedback Score
1,affordable pricing,4
2,high quality,5
3,superior quality,5
4,best pipes,3
5,extremely stable,5
6,superior quality,1
7,extremely stable,4
8,superior quality,5
9,affordable pricing,3
10,best pipes,3
11,best pipes,1
12,extremely stable,1
13,best pipes,2
14,high quality,3
15,best pipes,4
16,high quality,4
17,superior quality,3
18,extremely stable,2
19,extremely stable,2
20,affordable pricing,1
21,affordable pricing,3
22,affordable pricing,5
23,best pipes,4
24,high quality,2
25,superior quality,1
26,affordable pricing,2
27,superior quality,2
28,best pipes,3
29,extremely stable,3
30,extremely stable,3
31,affordable pricing,1
32,high quality,5
33,superior quality,2
34,high quality,1
35,best pipes,5
36,high quality,1
37,superior quality,5
38,affordable pricing,4
39,superior quality,3
40,extremely stable,3
41,high quality,2
42,affordable pricing,1
43,superior quality,5
44,superior quality,3
45,extremely stable,4
46,affordable pricing,2
47,best pipes,1
48,best pipes,1
49,best pipes,3
50,extremely stable,3
51,extremely stable,4
52,best pipes,2
53,extremely stable,2
54,high quality,4
55,best pipes,3
56,best pipes,1
57,best pipes,1
58,affordable pricing,4
59,best pipes,3
60,high quality,1
61,superior quality,2
62,extremely stable,4
63,high quality,5
64,best pipes,2
65,high quality,5
66,affordable pricing,1
67,extremely stable,5
68,extremely stable,4
69,best pipes,5
70,best pipes,4
71,extremely stable,2
72,extremely stable,4
73,superior quality,5
74,affordable pricing,4
75,high quality,5
76,affordable pricing,4
77,extremely stable,4
78,extremely stable,4
79,extremely stable,2
80,affordable pricing,4
81,best pipes,4
82,high quality,3
83,superior quality,4
84,affordable pricing,1
85,high quality,2
86,superior quality,1
87,high quality,3
88,affordable pricing,4
89,best pipes,5
90,superior quality,2
91,superior quality,2
92,affordable pricing,3
93,affordable pricing,4
94,affordable pricing,2
95,extremely stable,3
96,best pipes,3
97,extremely stable,1
98,best pipes,4
99,high quality,2
100,affordable pricing,5
101,superior quality,1
102,affordable pricing,3
103,affordable pricing,3
104,extremely stable,3
105,extremely stable,2
106,superior quality,5
107,high quality,4
108,affordable pricing,4
109,affordable pricing,3
110,best pipes,4
111,extremely stable,5
112,best pipes,2
113,affordable pricing,4
114,best pipes,4
115,superior quality,1
116,superior quality,4
117,best pipes,5
118,affordable pricing,1
119,affordable pricing,5
120,best pipes,2
121,affordable pricing,3
122,best pipes,3
123,superior quality,2
124,affordable pricing,4
125,superior quality,2
126,extremely stable,4
127,high quality,4
128,superior quality,5
129,superior quality,3
130,affordable pricing,4
131,superior quality,5
132,high quality,4
133,best pipes,3
134,high quality,5
135,superior quality,5
136,best pipes,4
137,best pipes,4
138,superior quality,4
139,best pipes,3
140,extremely stable,4
141,superior quality,5
142,high quality,4
143,superior quality,5
144,affordable pricing,5
145,high quality,3
146,affordable pricing,4
147,affordable pricing,5
148,high quality,5
149,superior quality,4
150,extremely stable,4
151,affordable pricing,2
152,best pipes,1
153,high quality,1
154,superior quality,3
155,affordable pricing,4
156,high quality,2
157,high quality,4
158,affordable pricing,4
159,superior quality,5
160,high quality,2
161,extremely stable,4
162,extremely stable,5
163,affordable pricing,4
164,superior quality,2
165,high quality,2
166,affordable pricing,5
167,affordable pricing,3
168,high quality,3
169,extremely stable,1
170,extremely stable,1
171,affordable pricing,1
172,high quality,3
173,best pipes,1
174,best pipes,1
175,best pipes,5
176,superior quality,2
177,extremely stable,2
178,affordable pricing,4
179,high quality,3
180,best pipes,2
181,superior quality,1
182,best pipes,1
183,extremely stable,3
184,superior quality,4
185,affordable pricing,5
186,affordable pricing,4
187,superior quality,5
188,high quality,1
189,affordable pricing,2
190,best pipes,3
191,high quality,5
192,affordable pricing,4
193,high quality,2
194,high quality,3
195,high quality,3
196,best pipes,4
197,extremely stable,5
198,affordable pricing,2
199,extremely stable,2
200,extremely stable,3
201,superior quality,3
202,best pipes,1
203,high quality,3
204,best pipes,2
205,affordable pricing,1
206,extremely stable,2
207,best pipes,5
208,high quality,5
209,extremely stable,3
210,extremely stable,3
211,high quality,2
212,affordable pricing,2
213,extremely stable,4
214,best pipes,2
215,affordable pricing,3
216,high quality,1
217,high quality,2
218,affordable pricing,5
219,best pipes,3
220,affordable pricing,4
221,best pipes,3
222,superior quality,2
223,superior quality,5
224,superior quality,1
225,high quality,4
226,superior quality,5
227,superior quality,2
228,high quality,1
229,affordable pricing,5
230,extremely stable,1
231,superior quality,4
232,superior quality,4
233,superior quality,2
234,best pipes,5
235,superior quality,4
236,best pipes,2
237,superior quality,5
238,superior quality,4
239,extremely stable,3
240,affordable pricing,2
241,affordable pricing,4
242,superior quality,1
243,best pipes,5
244,best pipes,4
245,best pipes,3
246,high quality,3
247,high quality,3
248,best pipes,3
249,extremely stable,2
250,affordable pricing,2
251,best pipes,1
252,affordable pricing,3
253,high quality,3
254,affordable pricing,1
255,affordable pricing,4
256,superior quality,3
257,best pipes,3
258,high quality,1
259,best pipes,1
260,superior quality,2
261,extremely stable,4
262,best pipes,3
263,superior quality,5
264,affordable pricing,3
265,superior quality,4
266,best pipes,2
267,extremely stable,1
268,high quality,4
269,extremely stable,4
270,high quality,2
271,high quality,5
272,high quality,5
273,superior quality,1
274,superior quality,2
275,superior quality,3
